
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/arrow_back-5FImhHvD.js                       0.27 kB │ gzip:   0.23 kB
dist/assets/arrow_downward-OtMazNV0.js                   0.27 kB │ gzip:   0.23 kB
dist/assets/bookmark-D9C0hsW3.js                         0.27 kB │ gzip:   0.23 kB
dist/assets/first_page-DzMPgIem.js                       0.27 kB │ gzip:   0.23 kB
dist/assets/last_page-BbA6M4a4.js                        0.27 kB │ gzip:   0.23 kB
dist/assets/priority_high-B_ZEM81z.js                    0.27 kB │ gzip:   0.22 kB
dist/assets/shield-3gyY0S7C.js                           0.27 kB │ gzip:   0.23 kB
dist/assets/school-RKGyMGqX.js                           0.27 kB │ gzip:   0.23 kB
dist/assets/store-RMxx33rH.js                            0.28 kB │ gzip:   0.24 kB
dist/assets/account_balance-Dbjqf8I-.js                  0.28 kB │ gzip:   0.24 kB
dist/assets/trending_down-CLUPxggt.js                    0.28 kB │ gzip:   0.23 kB
dist/assets/trending_up-YD5zwuDL.js                      0.28 kB │ gzip:   0.24 kB
dist/assets/delete-BqF3ATfN.js                           0.28 kB │ gzip:   0.24 kB
dist/assets/code-BsGD1udK.js                             0.28 kB │ gzip:   0.23 kB
dist/assets/list-XapScQn9.js                             0.28 kB │ gzip:   0.23 kB
dist/assets/remove_circle-DIzTwho3.js                    0.29 kB │ gzip:   0.24 kB
dist/assets/statusColors-CQb8KAr2.js                     0.29 kB │ gzip:   0.17 kB
dist/assets/navigate_far_before-DMMdUm27.js              0.29 kB │ gzip:   0.23 kB
dist/assets/folder-D1xMJ5Gq.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/local_parking-DYN1TCFQ.js                    0.29 kB │ gzip:   0.25 kB
dist/assets/check_box_outline_blank-BxUHZl_g.js          0.30 kB │ gzip:   0.24 kB
dist/assets/star-kEoV1GYh.js                             0.30 kB │ gzip:   0.25 kB
dist/assets/navigate_far_next-CgCwNXHa.js                0.30 kB │ gzip:   0.24 kB
dist/assets/error-B7KGx1EF.js                            0.30 kB │ gzip:   0.24 kB
dist/assets/info-BWNymLPW.js                             0.30 kB │ gzip:   0.24 kB
dist/assets/add_circle-BpyppBIQ.js                       0.31 kB │ gzip:   0.25 kB
dist/assets/announcement-BtZCPw7J.js                     0.31 kB │ gzip:   0.25 kB
dist/assets/local_pharmacy-DqTEj_Nt.js                   0.31 kB │ gzip:   0.26 kB
dist/assets/chevron_left-HHUKbcT3.js                     0.31 kB │ gzip:   0.24 kB
dist/assets/close-T703fxqj.js                            0.31 kB │ gzip:   0.24 kB
dist/assets/chevron_right-BgsYznVX.js                    0.31 kB │ gzip:   0.25 kB
dist/assets/login-Bdx7S9St.js                            0.31 kB │ gzip:   0.25 kB
dist/assets/unfold_more-CV1lkRNL.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/folder_open-C1EnV5Ug.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/hospital-CD_SLZoc.js                         0.31 kB │ gzip:   0.24 kB
dist/assets/verified_user-ZWPegWBx.js                    0.31 kB │ gzip:   0.26 kB
dist/assets/mail-BhJFGaVX.js                             0.31 kB │ gzip:   0.26 kB
dist/assets/unfold_less-xbJbGkxM.js                      0.31 kB │ gzip:   0.25 kB
dist/assets/calendar_today-B5-y3u2k.js                   0.31 kB │ gzip:   0.26 kB
dist/assets/logout-C01AndwY.js                           0.32 kB │ gzip:   0.26 kB
dist/assets/person-WFZr2TaY.js                           0.32 kB │ gzip:   0.25 kB
dist/assets/chat-DnaliKMQ.js                             0.32 kB │ gzip:   0.26 kB
dist/assets/comment-BJ0XSTib.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/hotel-jIiPZOPy.js                            0.32 kB │ gzip:   0.26 kB
dist/assets/check_circle-DnFBmOQ1.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/image-BLnvT9CM.js                            0.32 kB │ gzip:   0.26 kB
dist/assets/local_cafe-WUNyv6eS.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/save_alt-8fxItY2x.js                         0.32 kB │ gzip:   0.26 kB
dist/assets/flight-CKuz73Ky.js                           0.32 kB │ gzip:   0.26 kB
dist/assets/location_on-DUSROqao.js                      0.32 kB │ gzip:   0.25 kB
dist/assets/assessment-Di7GlebH.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/clothes-mliliKGS.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/mail_outline-Zlr6g4RI.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/security-5zH9-PlZ.js                         0.32 kB │ gzip:   0.27 kB
dist/assets/sort_arrow-VHxw70r6.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/local_hospital-Cp0s0oBZ.js                   0.32 kB │ gzip:   0.26 kB
dist/assets/grid_view-4nW8KXXj.js                        0.32 kB │ gzip:   0.25 kB
dist/assets/credit_card-8H3MpTnd.js                      0.33 kB │ gzip:   0.26 kB
dist/assets/topic-i1uh47Nw.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/camping-CzV3TPha.js                          0.33 kB │ gzip:   0.27 kB
dist/assets/backpack-CclTBYLR.js                         0.33 kB │ gzip:   0.27 kB
dist/assets/content_copy-DkMe4fRO.js                     0.33 kB │ gzip:   0.26 kB
dist/assets/label--osFnora.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/launch-bA6BZTk9.js                           0.33 kB │ gzip:   0.27 kB
dist/assets/forum-BkfUi8KH.js                            0.33 kB │ gzip:   0.26 kB
dist/assets/radio_button_unchecked-DMrrFHWg.js           0.33 kB │ gzip:   0.25 kB
dist/assets/event-DnYOZiyy.js                            0.33 kB │ gzip:   0.27 kB
dist/assets/toggle_on-CMDgOFcZ.js                        0.33 kB │ gzip:   0.26 kB
dist/assets/edit-BW1oqybD.js                             0.34 kB │ gzip:   0.26 kB
dist/assets/hourglass_empty-DdaDQSbb.js                  0.34 kB │ gzip:   0.27 kB
dist/assets/toggle_off-CFEtLRAE.js                       0.34 kB │ gzip:   0.26 kB
dist/assets/restaurant-DRZYiIqY.js                       0.34 kB │ gzip:   0.28 kB
dist/assets/spellcheck-A8mn9gaA.js                       0.34 kB │ gzip:   0.27 kB
dist/assets/star_half-Ccsl693E.js                        0.34 kB │ gzip:   0.27 kB
dist/assets/filter_alt-vHfcGP8T.js                       0.35 kB │ gzip:   0.28 kB
dist/assets/print-DAZitJBO.js                            0.35 kB │ gzip:   0.27 kB
dist/assets/undo-LKTexjSP.js                             0.35 kB │ gzip:   0.28 kB
dist/assets/more_vert-Bwt_6esX.js                        0.35 kB │ gzip:   0.24 kB
dist/assets/local_police-YQHAsoV3.js                     0.35 kB │ gzip:   0.28 kB
dist/assets/location_city-6WoT3gPT.js                    0.35 kB │ gzip:   0.25 kB
dist/assets/more_horiz-C39Eb5f9.js                       0.35 kB │ gzip:   0.23 kB
dist/assets/report-WdBh1Jx2.js                           0.35 kB │ gzip:   0.27 kB
dist/assets/accessibility_new-DEEcZjLa.js                0.36 kB │ gzip:   0.28 kB
dist/assets/cloud-D5YGe_Dr.js                            0.36 kB │ gzip:   0.28 kB
dist/assets/work-B9Ra2_Ix.js                             0.36 kB │ gzip:   0.27 kB
dist/assets/science-DkOAXvf2.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/push_pin-Bj7Nx9Hc.js                         0.36 kB │ gzip:   0.28 kB
dist/assets/notifications-DDSM4tAF.js                    0.36 kB │ gzip:   0.28 kB
dist/assets/add_circle_outline-Dbi-5piZ.js               0.36 kB │ gzip:   0.27 kB
dist/assets/lightbulb-DT1JrkaV.js                        0.36 kB │ gzip:   0.27 kB
dist/assets/upload_file-DS0lKTdK.js                      0.36 kB │ gzip:   0.29 kB
dist/assets/wifi-kzmS2KMM.js                             0.37 kB │ gzip:   0.27 kB
dist/assets/deck-kSkoTRln.js                             0.37 kB │ gzip:   0.28 kB
dist/assets/device_thermostat-CPui55yW.js                0.37 kB │ gzip:   0.28 kB
dist/assets/medical_services-CAYLKaM6.js                 0.37 kB │ gzip:   0.27 kB
dist/assets/favorite-CMeHYtAs.js                         0.37 kB │ gzip:   0.29 kB
dist/assets/cancel-CmFfi_7o.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/error_outline-Cn7Ng8lO.js                    0.37 kB │ gzip:   0.28 kB
dist/assets/timer-BsFva4Sk.js                            0.37 kB │ gzip:   0.28 kB
dist/assets/build-BaratoNT.js                            0.37 kB │ gzip:   0.28 kB
dist/assets/check_circle_outline-D4_2TTPE.js             0.38 kB │ gzip:   0.28 kB
dist/assets/local_library-B_VYIORp.js                    0.38 kB │ gzip:   0.28 kB
dist/assets/map-DlPmT6Zt.js                              0.38 kB │ gzip:   0.29 kB
dist/assets/star_outline-BOzXXVZU.js                     0.38 kB │ gzip:   0.29 kB
dist/assets/x-BKVCzjkT.js                                0.39 kB │ gzip:   0.31 kB
dist/assets/tornado-BlI-oZR6.js                          0.40 kB │ gzip:   0.31 kB
dist/assets/directions-DHExVXtu.js                       0.40 kB │ gzip:   0.29 kB
dist/assets/military_tech-BxfTpIXZ.js                    0.40 kB │ gzip:   0.30 kB
dist/assets/search-DHFFB57p.js                           0.40 kB │ gzip:   0.29 kB
dist/assets/contact_page-WW7xfHbi.js                     0.40 kB │ gzip:   0.30 kB
dist/assets/rss_feed-DxZGwcuk.js                         0.40 kB │ gzip:   0.29 kB
dist/assets/history-CVejflwd.js                          0.40 kB │ gzip:   0.31 kB
dist/assets/photo_camera-BGj1yDQd.js                     0.40 kB │ gzip:   0.30 kB
dist/assets/notifications_none-DcnoipE4.js               0.41 kB │ gzip:   0.31 kB
dist/assets/zoom_out_map-C4IOx8pi.js                     0.41 kB │ gzip:   0.29 kB
dist/assets/attach_file-Q7QBmwyG.js                      0.41 kB │ gzip:   0.30 kB
dist/assets/info_outline-Ca3IoZVS.js                     0.41 kB │ gzip:   0.29 kB
dist/assets/zoom_out-BPmhT4zA.js                         0.41 kB │ gzip:   0.30 kB
dist/assets/directions_walk-CJ2146mk.js                  0.41 kB │ gzip:   0.31 kB
dist/assets/visibility-L0oNBzvj.js                       0.41 kB │ gzip:   0.29 kB
dist/assets/link-45W-zGEK.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/ProjectIssuesTab-B6QuG6AC.js                 0.42 kB │ gzip:   0.30 kB
dist/assets/eco-BecZF6n-.js                              0.42 kB │ gzip:   0.31 kB
dist/assets/api-DtbdBgJz.js                              0.42 kB │ gzip:   0.27 kB
dist/assets/schedule-_OSyY8J8.js                         0.42 kB │ gzip:   0.29 kB
dist/assets/loop-J4kp1n1w.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/lock-DoEy5_RW.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/keyboard-eIIhK5eL.js                         0.42 kB │ gzip:   0.30 kB
dist/assets/facebook-DhMFv1OE.js                         0.42 kB │ gzip:   0.32 kB
dist/assets/rain-D7sADg3k.js                             0.43 kB │ gzip:   0.29 kB
dist/assets/alarm-MMbXf3AL.js                            0.43 kB │ gzip:   0.31 kB
dist/assets/lock_open-Cng5UKjG.js                        0.43 kB │ gzip:   0.30 kB
dist/assets/account_circle-DfZFltNk.js                   0.43 kB │ gzip:   0.31 kB
dist/assets/autorenew-CnhzYAQI.js                        0.43 kB │ gzip:   0.32 kB
dist/assets/highlight_off-B_6zD0Vn.js                    0.43 kB │ gzip:   0.29 kB
dist/assets/do_not_disturb-Cifd2dfh.js                   0.43 kB │ gzip:   0.31 kB
dist/assets/phone-BBBcqFS-.js                            0.44 kB │ gzip:   0.31 kB
dist/assets/verified-BROwU72S.js                         0.44 kB │ gzip:   0.32 kB
dist/assets/local_offer-Z7kVNtIM.js                      0.44 kB │ gzip:   0.32 kB
dist/assets/checkroom-C1A_ODQb.js                        0.45 kB │ gzip:   0.32 kB
dist/assets/help_outline-BlpvFCuj.js                     0.45 kB │ gzip:   0.32 kB
dist/assets/severe_weather-CRH-2I9l.js                   0.45 kB │ gzip:   0.31 kB
dist/assets/emoji_events-o_m6tM96.js                     0.45 kB │ gzip:   0.33 kB
dist/assets/file_present-C3u0hVju.js                     0.45 kB │ gzip:   0.33 kB
dist/assets/thumb_down_alt-C8nSE5O1.js                   0.45 kB │ gzip:   0.34 kB
dist/assets/account_box-Hvg_VOkR.js                      0.46 kB │ gzip:   0.33 kB
dist/assets/thumb_up_alt-TOXnuiSP.js                     0.46 kB │ gzip:   0.34 kB
dist/assets/zoom_in-CoY-K7YD.js                          0.46 kB │ gzip:   0.32 kB
dist/assets/identification-Dgie_A2a.js                   0.47 kB │ gzip:   0.31 kB
dist/assets/shopping_basket-Bz1JUXbz.js                  0.47 kB │ gzip:   0.34 kB
dist/assets/help-TvDI9Qw4.js                             0.47 kB │ gzip:   0.34 kB
dist/assets/my_location-Pe9kykIR.js                      0.47 kB │ gzip:   0.30 kB
dist/assets/translate-BDEmz0Pi.js                        0.48 kB │ gzip:   0.36 kB
dist/assets/people-CERVqSm3.js                           0.48 kB │ gzip:   0.31 kB
dist/assets/update-DL1YP-Fr.js                           0.48 kB │ gzip:   0.35 kB
dist/assets/closed_caption-DM8BVhjH.js                   0.48 kB │ gzip:   0.31 kB
dist/assets/sentiment_neutral-BPHxF_1-.js                0.49 kB │ gzip:   0.31 kB
dist/assets/lock_outline-DGmgLCZG.js                     0.49 kB │ gzip:   0.33 kB
dist/assets/public-CDg4iZdy.js                           0.50 kB │ gzip:   0.35 kB
dist/assets/safety_divider-CS-uIhu1.js                   0.50 kB │ gzip:   0.29 kB
dist/assets/local_grocery_store-D_YdxcHE.js              0.51 kB │ gzip:   0.35 kB
dist/assets/accessible_forward-TvaYkRs2.js               0.51 kB │ gzip:   0.36 kB
dist/assets/group_add-CbY6J25X.js                        0.51 kB │ gzip:   0.36 kB
dist/assets/hurricane-CDQnldeW.js                        0.52 kB │ gzip:   0.33 kB
dist/assets/link_off-BB5qgflh.js                         0.52 kB │ gzip:   0.37 kB
dist/assets/local_laundry_service-CAJa4fF4.js            0.52 kB │ gzip:   0.32 kB
dist/assets/social_distance-Cq36I4sE.js                  0.52 kB │ gzip:   0.33 kB
dist/assets/directions_bus-DuA-_GaC.js                   0.53 kB │ gzip:   0.34 kB
dist/assets/volume_off-Bs7J378c.js                       0.53 kB │ gzip:   0.38 kB
dist/assets/directions_car-B5D1ukbd.js                   0.53 kB │ gzip:   0.34 kB
dist/assets/lightbulb_outline-DKO1AsGp.js                0.53 kB │ gzip:   0.36 kB
dist/assets/notifications_off-CQDbscjM.js                0.53 kB │ gzip:   0.38 kB
dist/assets/local_gas_station-BEyMj8ok.js                0.54 kB │ gzip:   0.36 kB
dist/assets/local_taxi-D4P1uAAo.js                       0.54 kB │ gzip:   0.35 kB
dist/assets/alternate_email-Tn9huqE9.js                  0.54 kB │ gzip:   0.36 kB
dist/assets/flickr-54zMhAIQ.js                           0.54 kB │ gzip:   0.30 kB
dist/assets/favorite_border-CkhJ6kNU.js                  0.55 kB │ gzip:   0.38 kB
dist/assets/fax-Bvy-p-s1.js                              0.55 kB │ gzip:   0.30 kB
dist/assets/sanitizer-Cuiy7Fzl.js                        0.55 kB │ gzip:   0.37 kB
dist/assets/campaign-BaUJnlmQ.js                         0.55 kB │ gzip:   0.38 kB
dist/assets/attach_money-DJrWsoPk.js                     0.55 kB │ gzip:   0.38 kB
dist/assets/sentiment_very_dissatisfied-7wFyeTJk.js      0.55 kB │ gzip:   0.35 kB
dist/assets/electrical_services-CNkrxIJp.js              0.56 kB │ gzip:   0.36 kB
dist/assets/share-5dHTlWpH.js                            0.56 kB │ gzip:   0.37 kB
dist/assets/bedding-Cw2qZj6H.js                          0.56 kB │ gzip:   0.32 kB
dist/assets/bug_report-Cb9SrTz-.js                       0.56 kB │ gzip:   0.40 kB
dist/assets/ProgramIssuesTab-CHbNX0y-.js                 0.56 kB │ gzip:   0.39 kB
dist/assets/youtube-1fxH1nJ6.js                          0.57 kB │ gzip:   0.34 kB
dist/assets/notifications_active-Y_65zcar.js             0.57 kB │ gzip:   0.40 kB
dist/assets/sentiment_satisfied-DOgmXhcI.js              0.58 kB │ gzip:   0.36 kB
dist/assets/connect_without_contact-DxKFBJeu.js          0.59 kB │ gzip:   0.39 kB
dist/assets/sentiment_dissatisfied-BgddxOGw.js           0.59 kB │ gzip:   0.37 kB
dist/assets/local_fire_department-C8dhDV1q.js            0.60 kB │ gzip:   0.40 kB
dist/assets/clean_hands-1GN4fN6w.js                      0.60 kB │ gzip:   0.42 kB
dist/assets/construction-B_MIXN58.js                     0.61 kB │ gzip:   0.40 kB
dist/assets/bathtub-Cw8RvpzW.js                          0.61 kB │ gzip:   0.41 kB
dist/assets/construction_worker-DlTDu-Ww.js              0.62 kB │ gzip:   0.42 kB
dist/assets/support_agent-68epsyf3.js                    0.64 kB │ gzip:   0.41 kB
dist/assets/support-NgmQyDvB.js                          0.64 kB │ gzip:   0.38 kB
dist/assets/sentiment_satisfied_alt-CT_5r_x0.js          0.65 kB │ gzip:   0.36 kB
dist/assets/wash-C-1iAIOy.js                             0.66 kB │ gzip:   0.38 kB
dist/assets/linkedin-7FL3MBVC.js                         0.67 kB │ gzip:   0.41 kB
dist/assets/directions_bike-MT-QVGJ8.js                  0.68 kB │ gzip:   0.37 kB
dist/assets/insights-1WKmVd6m.js                         0.69 kB │ gzip:   0.43 kB
dist/assets/github-Cqg7KJW0.js                           0.69 kB │ gzip:   0.43 kB
dist/assets/visibility_off-3u-JbE4s.js                   0.69 kB │ gzip:   0.45 kB
dist/assets/hearing-CwzDhC_2.js                          0.69 kB │ gzip:   0.45 kB
dist/assets/groups-RORd-0LO.js                           0.70 kB │ gzip:   0.43 kB
dist/assets/twitter-WlINQL7w.js                          0.72 kB │ gzip:   0.45 kB
dist/assets/snow-C7-XmmQD.js                             0.74 kB │ gzip:   0.42 kB
dist/assets/pets-v1Lb-4gO.js                             0.76 kB │ gzip:   0.41 kB
dist/assets/do_not_touch-CJsAooI1.js                     0.81 kB │ gzip:   0.42 kB
dist/assets/flooding-CjGW28E8.js                         0.81 kB │ gzip:   0.41 kB
dist/assets/masks-PBM0cvIO.js                            0.82 kB │ gzip:   0.51 kB
dist/assets/soap-CDL5VrTI.js                             0.83 kB │ gzip:   0.46 kB
dist/assets/settings-lSPkjZfd.js                         0.89 kB │ gzip:   0.50 kB
dist/assets/reduce_capacity-B0ZsaeRE.js                  0.94 kB │ gzip:   0.44 kB
dist/assets/language-CbbWVSC-.js                         0.94 kB │ gzip:   0.55 kB
dist/assets/WeekIssuesTab-CFBZeSYM.js                    1.32 kB │ gzip:   0.74 kB
dist/assets/coronavirus-CYBKVzEI.js                      1.62 kB │ gzip:   0.65 kB
dist/assets/instagram-CYRSMkQG.js                        1.67 kB │ gzip:   0.79 kB
dist/assets/ProgramOverviewTab-B05pvCv0.js               1.74 kB │ gzip:   0.83 kB
dist/assets/fingerprint-5PPE-sjr.js                      1.80 kB │ gzip:   0.95 kB
dist/assets/WeekOverviewTab-Do6eJw6W.js                  1.89 kB │ gzip:   0.91 kB
dist/assets/WeekPlanningTab-sPyRtQUU.js                  2.99 kB │ gzip:   1.47 kB
dist/assets/ProjectDetailsTab-CaMv7sxU.js                3.60 kB │ gzip:   1.48 kB
dist/assets/ProgramProjectsTab-C6xm8XTb.js               4.40 kB │ gzip:   1.54 kB
dist/assets/ProjectWeeksTab-DIEyrFGm.js                  6.65 kB │ gzip:   2.30 kB
dist/assets/ProjectRetroTab-CbVl5wAq.js                  9.04 kB │ gzip:   2.40 kB
dist/assets/StandupFeed-CZW_6gg7.js                      9.65 kB │ gzip:   2.88 kB
dist/assets/WeekReviewTab-B0xIxR4O.js                   12.64 kB │ gzip:   3.67 kB
dist/assets/ProgramWeeksTab-Cp-MlMWk.js                 16.76 kB │ gzip:   5.52 kB
dist/assets/index-oqS4spmW.js                        2,113.99 kB │ gzip: 598.97 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.05s
✓ Web build complete

✓ Global setup complete. Starting tests...

⚠️  Low memory (1.3GB). Consider reducing workers.

Running 872 tests using 1 worker

[1A[2K(node:81988) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


